model,order,subject,p_c,win_size,BIC
fixed_window,0,16,0.015150469077334309,8,-184.6840273597738
fixed_window,0,17,0.015008051724429372,8,-187.5318567803894
fixed_window,0,18,0.01517565941063299,7,-186.6998389148961
fixed_window,0,19,0.015161235848552952,6,-175.6318040003853
fixed_window,0,20,0.015156168569696253,6,-207.31762131633752
fixed_window,0,21,0.015000622504298329,7,-111.18831938058018
fixed_window,0,22,0.015096950664117295,6,-160.3530002528755
fixed_window,0,23,0.015220600234488409,7,-212.31920615837635
fixed_window,0,24,0.015065289953591013,7,-177.99697596422612
fixed_window,0,25,0.015132855910706915,7,-190.0290992172858
fixed_window,0,26,0.015110478656400124,7,-184.8292766253529
fixed_window,0,27,0.01519328655491709,7,-186.12238232454175
fixed_window,0,28,0.015037397752658182,6,-168.3131188145559
fixed_window,0,29,0.015018622066743358,6,-229.11773137220658
fixed_window,0,30,0.015188022636277517,7,-157.30386649639004
fixed_window,0,31,0.015160812323879714,6,-209.90443684978084
fixed_window,0,32,0.015053261018054561,6,-218.70255421934834
fixed_window,0,33,0.015164713667726646,6,-133.40562930856493
fixed_window,0,36,0.015183551047912842,7,-150.65735743335406
fixed_window,0,37,0.015176891961743896,7,-172.49896419842162
fixed_window,0,38,0.015199632693186998,7,-171.88899917207726
fixed_window,0,39,0.015188947086980193,6,-105.65742819559394
fixed_window,0,41,0.015033150775380547,7,-162.2772132688824
fixed_window,0,42,0.015192419332271894,8,-147.23844232577446
fixed_window,0,43,0.015210253180303971,7,-152.49831078121585
fixed_window,0,44,0.015088452493238782,8,-146.75030690652687
